hour,day,rain,traffic_count,avg_speed,congestion_level,date
19,Monday,No,72,10,Medium,
23,Tuesday,No,52,10,Medium,
21,Tuesday,No,40,15,Low,
23,Saturday,No,41,18,Low,
0,Tuesday,Yes,41,20,Low,
23,Wednesday,No,51,13,Medium,
19,Friday,No,78,10,High,
10,Friday,Yes,100,10,High,
16,Sunday,No,54,10,Medium,
7,Monday,No,90,10,High,
3,Saturday,No,22,42,Low,
5,Monday,Yes,71,10,Medium,
7,Tuesday,No,80,10,High,
19,Sunday,No,93,10,High,
2,Monday,No,23,41,Low,
15,Wednesday,No,57,10,Medium,
2,Friday,No,51,10,Medium,
17,Tuesday,Yes,90,10,High,
13,Sunday,No,56,10,Medium,
17,Monday,No,73,10,Medium,
1,Saturday,Yes,40,15,Low,
21,Wednesday,No,25,38,Low,
2,Wednesday,No,58,10,Medium,
15,Monday,No,32,23,Low,
8,Friday,No,97,10,High,
3,Monday,No,24,35,Low,
0,Tuesday,No,27,33,Low,
3,Monday,No,27,29,Low,
0,Wednesday,Yes,32,32,Low,
13,Sunday,No,22,38,Low,
20,Monday,No,75,10,Medium,
15,Friday,No,42,14,Low,
19,Sunday,Yes,80,10,High,
23,Saturday,Yes,64,10,Medium,
7,Thursday,Yes,87,10,High,
6,Monday,Yes,64,10,Medium,
2,Friday,No,35,29,Low,
16,Sunday,Yes,62,10,Medium,
0,Friday,No,35,20,Low,
15,Saturday,No,35,27,Low,
11,Wednesday,No,39,18,Low,
18,Friday,No,85,10,High,
21,Sunday,No,47,10,Medium,
22,Friday,No,59,10,Medium,
21,Friday,No,24,34,Low,
13,Friday,No,59,10,Medium,
5,Tuesday,No,63,10,Medium,
5,Tuesday,Yes,58,10,Medium,
12,Wednesday,Yes,35,21,Low,
18,Monday,No,77,10,High,
21,Friday,Yes,56,10,Medium,
7,Saturday,No,85,10,High,
1,Monday,No,53,10,Medium,
20,Saturday,No,70,10,Medium,
0,Monday,No,69,10,Medium,
14,Wednesday,No,60,10,Medium,
0,Friday,No,21,42,Low,
4,Friday,No,28,27,Low,
15,Thursday,No,30,27,Low,
18,Saturday,Yes,100,10,High,
3,Monday,No,23,33,Low,
2,Monday,Yes,32,28,Low,
16,Tuesday,No,62,10,Medium,
16,Thursday,Yes,64,10,Medium,
11,Sunday,No,31,24,Low,
13,Sunday,No,61,10,Medium,
20,Tuesday,No,87,10,High,
5,Tuesday,Yes,61,10,Medium,
2,Tuesday,No,49,11,Medium,
8,Saturday,No,72,10,Medium,
4,Saturday,No,33,30,Low,
23,Wednesday,No,34,25,Low,
16,Wednesday,No,54,10,Medium,
13,Tuesday,No,46,10,Medium,
20,Thursday,No,72,10,Medium,
2,Monday,No,33,25,Low,
0,Saturday,Yes,51,12,Medium,
19,Thursday,Yes,84,10,High,
20,Friday,Yes,78,10,High,
22,Saturday,No,65,10,Medium,
0,Saturday,Yes,73,10,Medium,
2,Wednesday,Yes,67,10,Medium,
17,Monday,No,94,10,High,
9,Monday,No,71,10,Medium,
21,Sunday,No,40,16,Low,
2,Sunday,No,23,40,Low,
7,Sunday,No,84,10,High,
13,Sunday,No,64,10,Medium,
23,Friday,Yes,47,10,Medium,
17,Friday,No,97,10,High,
14,Saturday,No,38,19,Low,
21,Tuesday,No,24,33,Low,
22,Wednesday,No,53,11,Medium,
1,Wednesday,No,44,12,Low,
9,Sunday,No,99,10,High,
1,Saturday,No,50,12,Medium,
16,Thursday,No,34,29,Low,
7,Tuesday,No,92,10,High,
0,Saturday,No,28,29,Low,
8,Tuesday,Yes,100,10,High,
10,Tuesday,No,76,10,High,
21,Tuesday,Yes,31,30,Low,
15,Saturday,No,59,10,Medium,
6,Sunday,No,56,10,Medium,
9,Wednesday,No,97,10,High,
22,Wednesday,No,48,10,Medium,
2,Sunday,No,55,10,Medium,
17,Tuesday,Yes,82,10,High,
23,Thursday,No,54,10,Medium,
12,Monday,Yes,56,10,Medium,
6,Saturday,Yes,66,10,Medium,
3,Monday,No,21,38,Low,
12,Sunday,No,57,10,Medium,
19,Thursday,No,79,10,High,
0,Saturday,Yes,67,10,Medium,
7,Sunday,No,82,10,High,
13,Tuesday,No,45,11,Low,
15,Wednesday,No,64,10,Medium,
13,Monday,No,37,22,Low,
11,Friday,No,64,10,Medium,
18,Friday,No,86,10,High,
22,Thursday,No,68,10,Medium,
14,Tuesday,No,45,13,Low,
1,Monday,No,53,10,Medium,
1,Tuesday,No,67,10,Medium,
22,Monday,No,59,10,Medium,
21,Thursday,No,60,10,Medium,
18,Thursday,No,98,10,High,
21,Friday,No,61,10,Medium,
21,Tuesday,No,61,10,Medium,
16,Saturday,No,60,10,Medium,
19,Friday,No,93,10,High,
9,Tuesday,No,78,10,High,
5,Friday,No,21,34,Low,
14,Saturday,No,29,27,Low,
21,Wednesday,No,59,10,Medium,
10,Wednesday,No,97,10,High,
4,Wednesday,Yes,65,10,Medium,
0,Wednesday,Yes,32,23,Low,
7,Sunday,No,97,10,High,
20,Monday,No,93,10,High,
11,Sunday,Yes,29,32,Low,
11,Sunday,Yes,68,10,Medium,
4,Sunday,Yes,47,10,Medium,
6,Wednesday,Yes,50,12,Medium,
3,Saturday,Yes,45,13,Low,
5,Thursday,No,40,22,Low,
12,Thursday,No,50,10,Medium,
19,Monday,Yes,88,10,High,
14,Wednesday,No,26,31,Low,
2,Wednesday,Yes,54,10,Medium,
22,Wednesday,No,24,35,Low,
7,Friday,No,99,10,High,
19,Tuesday,No,77,10,High,
15,Friday,Yes,62,10,Medium,
12,Tuesday,No,59,10,Medium,
17,Wednesday,Yes,84,10,High,
9,Wednesday,No,72,10,Medium,
18,Friday,No,73,10,Medium,
16,Friday,No,33,30,Low,
23,Tuesday,Yes,73,10,Medium,
18,Thursday,No,92,10,High,
22,Tuesday,Yes,38,20,Low,
4,Friday,Yes,43,13,Low,
20,Saturday,No,91,10,High,
22,Friday,Yes,57,10,Medium,
8,Saturday,No,84,10,High,
11,Monday,No,59,10,Medium,
20,Friday,Yes,100,10,High,
0,Monday,No,59,10,Medium,
0,Thursday,No,44,12,Low,
14,Tuesday,No,41,17,Low,
1,Saturday,No,49,10,Medium,
21,Tuesday,No,40,17,Low,
15,Monday,No,65,10,Medium,
7,Saturday,No,93,10,High,
12,Tuesday,Yes,68,10,Medium,
20,Friday,No,76,10,High,
0,Wednesday,No,31,32,Low,
15,Monday,Yes,72,10,Medium,
6,Tuesday,No,32,27,Low,
4,Monday,Yes,39,22,Low,
21,Sunday,Yes,52,10,Medium,
22,Monday,No,62,10,Medium,
2,Saturday,Yes,47,10,Medium,
11,Sunday,No,48,11,Medium,
15,Saturday,No,34,24,Low,
18,Wednesday,No,96,10,High,
4,Sunday,No,50,10,Medium,
21,Friday,Yes,54,10,Medium,
13,Monday,No,62,10,Medium,
4,Tuesday,No,52,10,Medium,
14,Thursday,No,22,38,Low,
16,Monday,Yes,49,12,Medium,
13,Monday,No,63,10,Medium,
19,Wednesday,No,74,10,Medium,
4,Friday,No,61,10,Medium,
11,Thursday,No,35,27,Low,
15,Sunday,No,20,39,Low,
15,Sunday,No,22,33,Low,
20,Sunday,No,73,10,Medium,
6,Saturday,Yes,68,10,Medium,
3,Saturday,No,62,10,Medium,
0,Tuesday,No,29,30,Low,
4,Thursday,No,65,10,Medium,
22,Sunday,No,46,10,Medium,
9,Saturday,Yes,91,10,High,
21,Tuesday,No,55,10,Medium,
4,Friday,Yes,75,10,Medium,
3,Tuesday,No,31,24,Low,
1,Saturday,Yes,46,10,Medium,
19,Wednesday,No,90,10,High,
9,Wednesday,No,89,10,High,
18,Sunday,No,92,10,High,
0,Wednesday,Yes,47,17,Medium,
23,Sunday,Yes,31,27,Low,
4,Sunday,Yes,41,19,Low,
12,Saturday,No,54,10,Medium,
3,Wednesday,Yes,66,10,Medium,
15,Sunday,No,59,10,Medium,
23,Thursday,No,40,24,Low,
15,Friday,Yes,65,10,Medium,
